date,seguro desemprego,empregos,FGTS,INSS,isPartial
2005-01-01,8,96,21,131,0
2005-02-01,5,78,18,107,0
2005-03-01,5,74,18,78,0
2005-04-01,6,69,17,84,0
2005-05-01,10,89,23,112,0
2005-06-01,7,68,20,88,0
2005-07-01,9,93,28,113,0
2005-08-01,8,79,23,96,0
2005-09-01,8,74,20,85,0
2005-10-01,10,83,23,108,0
2005-11-01,7,62,18,86,0
2005-12-01,8,55,16,74,0
2006-01-01,10,107,28,115,0
2006-02-01,8,75,21,99,0
2006-03-01,10,82,23,108,0
2006-04-01,12,93,26,135,0
2006-05-01,11,75,21,101,0
2006-06-01,9,69,21,92,0
2006-07-01,15,113,32,129,0
2006-08-01,12,85,24,104,0
2006-09-01,11,78,22,94,0
2006-10-01,13,93,28,113,0
2006-11-01,10,69,23,93,0
2006-12-01,12,79,23,103,0
2007-01-01,12,97,28,98,0
2007-02-01,11,79,22,98,0
2007-03-01,13,85,25,108,0
2007-04-01,17,100,36,148,0
2007-05-01,14,81,29,103,0
2007-06-01,13,77,26,99,0
2007-07-01,17,102,33,135,0
2007-08-01,13,86,30,114,0
2007-09-01,16,101,34,139,0
2007-10-01,12,78,27,101,0
2007-11-01,12,74,26,144,0
2007-12-01,14,79,28,230,0
2008-01-01,15,92,28,314,0
2008-02-01,15,90,27,258,0
2008-03-01,22,106,33,274,0
2008-04-01,16,78,26,142,0
2008-05-01,18,78,29,110,0
2008-06-01,23,97,38,143,0
2008-07-01,19,85,29,118,0
2008-08-01,24,109,36,154,0
2008-09-01,17,86,31,104,0
2008-10-01,19,88,27,102,0
2008-11-01,23,94,37,172,0
2008-12-01,18,64,29,104,0
2009-01-01,24,138,40,160,0
2009-02-01,34,118,36,150,0
2009-03-01,42,156,51,198,0
2009-04-01,28,113,38,139,0
2009-05-01,42,150,54,174,0
2009-06-01,31,111,39,135,0
2009-07-01,30,122,40,148,0
2009-08-01,36,149,53,195,0
2009-09-01,27,120,38,132,0
2009-10-01,26,113,37,130,0
2009-11-01,29,133,50,171,0
2009-12-01,23,74,32,109,0
2010-01-01,36,162,50,187,0
2010-02-01,27,120,40,139,0
2010-03-01,28,120,37,126,0
2010-04-01,28,120,40,154,0
2010-05-01,36,136,48,177,0
2010-06-01,26,104,39,134,0
2010-07-01,26,110,38,155,0
2010-08-01,31,127,42,196,0
2010-09-01,22,92,33,147,0
2010-10-01,26,114,39,172,0
2010-11-01,22,92,33,152,0
2010-12-01,19,69,28,119,0
2011-01-01,30,146,45,210,0
2011-02-01,24,113,35,160,0
2011-03-01,26,111,38,153,0
2011-04-01,24,104,35,151,0
2011-05-01,30,130,47,171,0
