date,seguro desemprego,empregos,FGTS,INSS,isPartial
2005-01-01,8,99,20,134,0
2005-02-01,5,78,18,108,0
2005-03-01,5,74,18,79,0
2005-04-01,6,69,17,85,0
2005-05-01,10,89,23,111,0
2005-06-01,7,69,22,88,0
2005-07-01,9,94,28,113,0
2005-08-01,9,80,23,97,0
2005-09-01,8,72,20,84,0
2005-10-01,10,84,23,109,0
2005-11-01,7,62,18,87,0
2005-12-01,8,55,15,76,0
2006-01-01,10,110,30,117,0
2006-02-01,8,73,21,98,0
2006-03-01,10,82,22,109,0
2006-04-01,12,93,26,138,0
2006-05-01,11,74,21,99,0
2006-06-01,9,71,22,95,0
2006-07-01,15,113,33,129,0
2006-08-01,12,85,24,105,0
2006-09-01,11,78,22,96,0
2006-10-01,13,92,30,117,0
2006-11-01,10,70,23,95,0
2006-12-01,12,81,23,106,0
2007-01-01,12,96,28,100,0
2007-02-01,11,79,22,98,0
2007-03-01,13,87,25,109,0
2007-04-01,17,102,35,152,0
2007-05-01,14,83,29,107,0
2007-06-01,13,77,26,98,0
2007-07-01,17,103,33,137,0
2007-08-01,15,88,31,117,0
2007-09-01,17,102,34,140,0
2007-10-01,12,79,27,101,0
2007-11-01,12,72,27,138,0
2007-12-01,14,80,28,232,0
2008-01-01,16,94,28,318,0
2008-02-01,15,91,27,261,0
2008-03-01,23,107,33,275,0
2008-04-01,15,78,27,144,0
2008-05-01,18,78,29,111,0
2008-06-01,24,97,39,145,0
2008-07-01,19,87,29,118,0
2008-08-01,25,112,38,151,0
2008-09-01,17,86,32,104,0
2008-10-01,18,90,28,104,0
2008-11-01,23,95,37,173,0
2008-12-01,18,64,29,103,0
2009-01-01,24,137,39,159,0
2009-02-01,33,117,36,147,0
2009-03-01,44,159,52,199,0
2009-04-01,27,111,38,136,0
2009-05-01,42,148,54,175,0
2009-06-01,31,109,39,132,0
2009-07-01,30,123,40,148,0
2009-08-01,37,154,54,196,0
2009-09-01,27,120,38,133,0
2009-10-01,27,114,37,131,0
2009-11-01,29,136,51,173,0
2009-12-01,23,75,32,109,0
2010-01-01,35,163,49,186,0
2010-02-01,27,120,40,138,0
2010-03-01,26,118,36,124,0
